# 眼の構造と機能

## 眼の解剖

### 眼の構造
視覚とは、外界からの光刺激を受容し、対象の形・明るさ・色などの性状が「見える」という感覚である。視覚器は眼球と付属器、および視神経からなり、頭蓋骨で構成される眼窩に収まっている。

#### 眼球の構造
- **強膜**: 眼球の外層を形成し、白色不透明で丈夫な組織。感覚神経が分布し、痛覚がある。
- **角膜**: 透明な組織で、光を通し屈折させる。血管がなく、再生能と痛覚がある。
- **虹彩**: 瞳孔の大きさを変化させ、光量を調節する。メラニン色素を多く含む。
- **毛様体**: 遠近調節を行う。房水を産生し、網膜外層へ栄養を供給する。
- **脈絡膜**: 血管が豊富に分布し、余分な光を吸収する。
- **網膜**: 光を感受する役割を持ち、視細胞と神経細胞からなる。網膜中心動脈と網膜中心静脈が通る。

### 眼球の付属器
- **眼瞼**: 眼球を保護し、涙液を角膜に行きわたらせる。
- **結膜**: 眼瞼と強膜を覆う粘膜。杯細胞があり、粘液を分泌する。
- **涙器**: 涙液を分泌する涙腺と、涙液の排出経路となる涙道からなる。

### 眼球の血管
- **網膜血管系**: 網膜に分布する血管。
- **毛様体血管系**: ぶどう膜に分布する血管。

### 眼球の神経
- **視神経**: 網膜神経節細胞の軸索の束で、視覚情報を脳へ伝える。
- **動眼神経、滑車神経、外転神経**: 眼球運動を制御する。

## 眼の機能

### 視覚と視覚器の機能
視覚は、光刺激を受容し、外界を認識するための感覚で、視力、視野、両眼視、色覚、光覚などが含まれる。視覚情報が伝わる経路は、網膜の神経節細胞の軸索が視神経を形成し、視覚情報を脳へ伝える。

### 視覚情報の処理
- **一次視覚野**: 視覚情報が伝えられ、処理される。
- **背側視覚路**: 奥行・位置・動きの情報を頭頂連合野へ伝える。
- **腹側視覚路**: 色・形・顔の情報を側頭連合野へ伝える。

### 視細胞の機能
- **錐体細胞**: 色覚を担う。
- **杵体細胞**: 光受容を行う。光刺激を電気信号に変換する。

### 瞳孔運動
- **瞳孔散大筋**: 瞳孔を広げる。
- **瞳孔括約筋**: 瞳孔を縮める。

### 眼球運動
- **外眼筋**: 眼球を動かす筋肉。動眼神経、滑車神経、外転神経によって支配される。

## まとめ
眼の構造と機能は、視覚情報を受容し、脳へ伝えるために複雑な仕組みを持っている。眼球の各部分とその付属器、血管、神経が連携して働くことで、私たちは外界を正確に認識することができる。

# 視力

## 視力とは
視力とは、2つの対象と眼で形成される角度を視角といい、2つの対象同士が近づくと視角は小さくなる。最小可視角は、2つの対象を区別できる最も小さな角度であり、最小可視角より小さな視角では2つの対象を区別できない。

### 最小可視角
- 屈折が生じた部位と焦点の距離の関係で、屈折作用の程度を示したものが屈折力である。
- 屈折力は、焦点距離（m）の逆数で表され、単位はD（ジオプトリー）である。

### 調節
- 調節は、様々な距離の対象に焦点を合わせるための機能である。
- 焦点距離を変えるためには屈折力を変化させる必要があり、水晶体の厚さが変化することでこれが可能となる。
- 水晶体には弾性があり、水晶体を支持しているZinn小帯の緊張が毛様体筋の収縮・弛緩で変化することにより、水晶体の厚さが変化する。

### 調節力
- 調節力は、屈折力を変えられる程度を表したものである。
- 最大限に調節した状態の屈折力から、無調節時の屈折力を引いたもので、単位はD（ジオプトリー）となる。

# 視野

## 視野とは
視野とは、片眼で視線を固定して一点を注視した状態（固視）で見える範囲をいう。視野の中心ほど良く見える。

### 視野の中心と周辺
- 固視点から30度以内の中心視野は、感度が高い範囲であり、視覚に特に重要な範囲である。
- 30度より外側の周辺視野は、普段は意識されないことも多く、この範囲に障害が起こっても自覚症状が出ないこともある。

### 視野と眼底の対応
- 視野の中でもどの程度良く見えるか（感度）は、部位によって異なり、中心（固視点）に近いほど感度が高い。
- 眼科領域では、視野や眼底などの解剖の方向を示すために、耳側・鼻側という表現が用いられる。

# 色覚と光覚

## 色覚とは
色覚とは、可視光線（約400～800nm）の波長の違いを色として認識する機能である。網膜には、錐体細胞と杆体細胞の2種類の視細胞があり、このうち錐体細胞が色覚を担う。

### 錐体細胞
- 錐体細胞は波長の違いにより3種類に分類される。
  - S錐体（青錐体）：短波長に感度が高い
  - M錐体（緑錐体）：中波長に感度が高い
  - L錐体（赤錐体）：長波長に感度が高い

## 光覚とは
光覚は、光を感じる機能で、認識できる最小の光の強さ（光覚閾値）で表される。2種類の視細胞（錐体・杆体）は、異なる光覚閾値を有している。

### 光覚検査
- 光刺激に対する感度（光覚閾値）の変化を記録したものを順応曲線という。
- 暗順応・明順応が正常に起こるかを調べることで、錐体細胞・杆体細胞の機能を評価できる。

# 瞳孔運動（散瞳と縮瞳）

## 瞳孔運動とは
瞳孔は虹彩の中央に開いた孔で、光はここから眼内へ入る。虹彩は、周囲の明るさに応じて瞳孔径を変えることで、眼内に入る光の量を調節している。瞳孔径が大きくなることを散瞳、小さくなることを縮瞳という。

### 瞳孔径の変化
- 縮瞳は、光量の調節の他、近見時に焦点深度を増加させる役割もある（近見反射）。
- 瞳孔径は青年期以降、加齢とともに小さくなる。また、男性よりも女性の方が大きい。

### 瞳孔散大筋と瞳孔括約筋
- 瞳孔散大筋：放射状に存在し、交感神経支配、アドレナリン受容体（α）
- 瞳孔括約筋：同心円状・輪状に存在し、副交感神経支配、アセチルコリン受容体

### 瞳孔運動の調節
- 瞳孔径は、自律神経に支配される平滑筋で、不随意筋であるため、意識的に散瞳・縮瞳を起こすことはできない。

# 対光反射とその診察

## 対光反射とは
光を眼に照射したときに瞳孔が収縮することを対光反射という。対光反射には直接対光反射と間接対光反射があり、正常ではどちらもみられる。

### 対光反射の診察
- 対光反射の求心路（入力系）は視神経（II）、遠心路（出力系）は動眼神経（III）の副交感神経成分で、中枢は脳幹（中脳）である。
- 一方の眼への光刺激は、視交叉から両側の視索に入り、両側の視蓋前核を経て、両方のE-W核（動眼神経副核）に刺激が伝わる。このため光刺激を受けていない側にも対光反射が起こる（間接対光反射）。

### 対光反射の評価
- 対光反射の診察は、左右の眼それぞれの直接・間接対光反射を組み合わせて評価することで、左右どちらのどの部位が障害されているのかを診断できる。
- 直接対光反射は、光を照射した眼の視神経（入力）と動眼神経（出力）を評価している。
- 一方間接対光反射は、光を照射した眼の視神経（入力）と、照射していない眼の動眼神経（出力）を評価している。

### 相対的瞳孔求心路障害（RAPD）
- 求心路（視神経および網膜）に高度障害があれば、病側の直接対光反射と健側の間接対光反射が減弱または消失する。
- 片眼性の軽度～中等度の障害では対光反射の減弱が判別しにくいことがあり、交互対光反射試験（swinging flashlight test）が有用である。
- 交互対光反射試験で、健側への光照射で縮瞳させた状態から、病側へ光照射を切り替えると散瞳が起こることを相対的瞳孔求心路障害（RAPD）陽性という。これは、健側よりも病側からの光刺激入力が相対的に弱いことによって起こる。

---

以上が視力、屈折・調節、視野、色覚と光覚、瞳孔運動、対光反射に関する内容です。誤字脱字の修正、文法や構文の改善、専門用語の正確な修正を行いました。

# 眼球運動と両眼視

## 眼球運動

眼球運動は、回旋点を中心とした回旋運動であり、眼球が眼窩内に固定されているため、眼球の位置が移動するような変位運動は起こらない。

### 眼球運動の基本

- 3つの回旋軸（水平軸、垂直軸、前後軸）を軸に、6つの回旋方向がある。
- 眼球運動には6つの外眼筋が以下のように作用する。

### 外眼筋の作用

- 平軸
- むき運動：右方視時の例
- よせ運動：輻湊時の例

### 眼球連動

- 眼球連動は、左右の眼が単独で動くことは通常なく、両眼が同時に動く。
- 両眼運動には、左右の眼が同じ方向へ動くむき運動と反対方向へ動くよせ連動（輻湊と開散）がある。

### 眼球運動の方向

- 左右の眼の両方が右方へ動く（右眼が外転、左眼は内転）。
- 右眼は左方、左眼は右方へ動く（左右眼ともに内転）。

### 眼球運動の制御

- 眼球運動は外眼筋の作用によって起こる。
- 各外眼筋が作用したときの眼球運動の方向を示す。

### 外眼筋の詳細

- 上直筋および下直筋は視軸に対して約23度傾いているため、垂直運動のみではなく水平運動と回旋運動にも作用する。

### 主要な用語

- 眼球運動: eye movement / ocular motility
- 両眼視: binocular vision
- 単眼運動: duction
- 両眼運動: binocular movement
- ひき運動: duction
- 回旋点: center of rotation
- 中心窩: fovea
- 動眼神経: oculomotor nerve
- 滑車神経: trochlear nerve
- 外転神経: abducens nerve
- 外眼筋 (EOM): extraocular muscle
- 内直筋: medial rectus muscle
- 上直筋: superior rectus muscle
- 下直筋: inferior rectus muscle
- 上斜筋: superior oblique muscle
- 下斜筋: inferior oblique muscle
- 外直筋: lateral rectus muscle
- 内転: adduction
- 外転: abduction
- 上転: supraduction
- 下転: infraduction
- 内旋: intorsion
- 外旋: extorsion
- 両眼共同運動 / むき運動: version
- 両眼離反運動 / よせ運動: vergence
- 輻湊: convergence
- 開散: divergence
- 眼振: nystagmus
- 複視: diplopia

## 眼球運動の検査方法

### 基本的な検査手順

1. 患者さんの前方約30～50cmのところに指標（示指、ペンなど）を置く。
2. 顔を動かさず眼だけでその指先を追うよう指示する。
3. 4方向（上下・左右）に指を動かし、端でいったん指を止める（ゆっくりと円滑に）。
4. 眼球運動の異常、眼振・複視の有無を確認する。
5. 異常がみられたら9方向で精査し障害部位を推定する。

### 異常所見の例

- 右眼の上転・下転・内転ができず動眼神経の障害を示唆する。
- 外直筋の作用に拮抗する内直筋の作用が弱いことにより、正面視で右眼が外斜視となっている。
- 眼瞼下垂も認める（動眼神経は上眼瞼挙筋も支配しているため）。

### 両眼運動の異常

- 左眼の外転が起こっておらず、外転神経の障害を示唆する。
- 内直筋の作用に拮抗する外直筋の作用が弱いことにより、正面視で左眼が内斜視となっている。

## 両眼視機能

### 両眼視機能の基本

- 網膜の各部位に投影された像が左右の眼で同じ位置として認識されるかを網膜対応という。
- 両眼視機能とは、左右の眼での見え方の差（視差情報）を脳内で処理・統合することで得られる視覚である。
- 両眼視機能は、同時視、融像、立体視の過程に分けられる。

### 同時視

- 視覚情報が両眼に入力されることである。

### 融像

- それぞれの眼に入力された対象を1つに統合する機能である。
- 左右の視線を合わせる輻湊・開散運動を運動性融像、情報を処理して統合することを感覚性融像という。

### 立体視

- 左右の眼は離れているため、同じものの情報でも微妙なずれを生じている（視差）。
- 視差情報を再構成し、奥行きを認識する機能が立体視である。

### 抑制

- 斜視などで両眼の網膜の対応部位に異なる像が投影されると複視（像が2つに見える）が起こる。
- 複視が続くと、複視を避けるために中枢性の適応が生じ、左右どちらかの視覚情報が打ち消される現象を抑制という。
- 抑制が起こると、片眼を使用しないため両眼視機能が障害される。

### 両眼視機能の発達

- 同時視ができなければ融像はできず、融像ができなければ立体視はできない。
- 両眼視機能は生後4～6カ月での両眼への視覚刺激により発現するとされており、立体視を獲得するためには、この期間に両眼へ視覚刺激が加わる必要がある。

## まとめ

眼球運動と両眼視機能は、視覚の基本的な機能であり、日常生活や社会生活において非常に重要です。これらの機能に異常がある場合、早期の診断と適切な治療が求められます。

# 近視

## 軸性と屈折性分類

- 近視は、遠方から入った平行光線の焦点が網膜の前方にある状態である。
- 眼軸長が長いために起こる軸性近視と、屈折力が大きいために起こる屈折性近視がある。

## 環境因子の影響が大きい

### 環境因子

- 近業（読書、パソコン、スマートフォン、デスクワークなど）の時間の増加に伴い近視も増加していることが、環境因子の影響を裏付けている。

### 遺伝因子

- 学童期以降に発症する近視は学校近視ともよばれ、環境因子の影響が大きい。
- 遺伝因子の影響が大きい近視は、小学校入学前に発症する傾向がある。また、重度の近視には遺伝因子の影響が大きい。

## 近視の分類

- 軸性近視：axial myopia
- 屈折性近視：refractive myopia
- 病的近視：pathologic myopia
- 単純近視：simple myopia
- 矯正レンズ：corrective lens

## 近視の程度による分類

- 軽度近視：-3D未満
- 中等度近視：-3Dから-6D
- 強度近視：-6Dから-10D
- 最強度近視：-10Dから-15D
- 極度近視：-15D以上

## 臨床的分類

- 単純近視：器質的障害を伴わず、矯正レンズで正常範囲の視力を得ることができる。
- 病的近視：網膜・脈絡膜の変性などの器質的障害を伴い、何らかの視機能障害を有する。-8Dを超える近視の多くが病的近視である。

## 軸性近視の病態

- 軸性近視では、眼軸長の延長に伴って様々な眼底所見が認められる。
- 単純近視でも豹紋眼底やコーヌスは認められるが、それ以上の変化は病的近視の特徴である。

## 眼底所見

- 黄斑部の新生血管から出血を生じることがある。出血が吸収された後に残る黒色部位はFuchs斑とよばれる。
- 境界不明瞭な黄白色の萎縮領域（びまん性網脈絡膜萎縮）と境界明瞭な灰白色の萎縮領域（限局性網脈絡膜萎縮）を認める。
- 網膜、脈絡膜の薄化により、脈絡膜血管が透けて見え、豹紋眼底となる。
- 乳頭耳側では、強膜が透けて白く見えている（コーヌス）。

## 後部ぶどう腫

- 眼球の後極黄斑部などで、強膜が薄化・脆弱化し、突出した状態である。
- 黄斑部に病変を生じたものは視力・視野障害をきたし、近視性黄斑変性（近視性黄斑萎縮）とよばれる。
- 病的近視は失明（視覚障害1級）の原因の第4位である（64%を占める）。

## 用語解説

- 豹紋眼底：tesselated fundus
- コーヌス：conus
- 網膜：retina
- 脈絡膜：choroid
- 強膜：sclera
- 後部ぶどう腫：posterior staphyloma
- 萎縮：atrophy
- 新生血管：neovascular
- フツクス斑：Fuchs spot
- 黄斑：macula
- 失明：blindness

# 遠視

## 軸性と屈折性分類

- 遠視は、遠方から入った平行光線の焦点が網膜の後方にある状態である。
- 眼軸長が短いために起こる軸性遠視と、屈折力が小さいために起こる屈折性遠視がある。
- 通常、新生児の眼軸長は短く（約16mm）、+2D程度の遠視であるが、成長とともに眼軸長は長くなり、6～7歳で成人の値（約24mm）に達し、正視になる。

## 臨床的分類

- 潜伏遠視：調節機能により良好な視力が得られるもの。
- 顕性遠視：調節しても視力が不良なもの。

## 症状

- 遠視では、軸性でも屈折性でも、眼軸長に対して屈折力が足りない状態であるため、屈折力を高めれば焦点を合わせることができる。
- 遠方視でも屈折力が足りないため、調節（毛様体筋の収縮）によって焦点が網膜の後方にある。
- 加齢に伴い調節力が低下すると、遠方も近方もぼやけて見えるようになる。
- 無調節では遠方にも近方にも焦点が合わない。
- 遠方に焦点が合っている（近方に合わせるには、さらに調節努力が必要）。

## 用語解説

- 遠視：hyperopia
- 網膜：retina
- 軸性遠視：axial hyperopia
- 屈折性遠視：refractive hyperopia
- 眼軸長：axial length
- 潜伏遠視：latent hyperopia
- 顕性遠視：manifest hyperopia
- 正視：emmetropia
- 角膜：cornea
- 水晶体：crystalline lens
- 毛様体筋：ciliary muscle
- 近視：myopia
- 閉塞隅角緑内障：angle closure glaucoma
- 狭隅角：narrow angle
- 浅前房：shallow anterior chamber

# 乱視

## 正乱視と不正乱視

- 正乱視：角膜の曲率半径が一定でないため、屈折力が方向によって異なる。
- 不正乱視：角膜の歪みが不規則で、屈折力が各方向でも場所によって異なる。

## 用語解説

- 乱視：astigmatism
- 正視：emmetropia
- 屈折力：refractive power
- 曲率半径：radius of curvature
- 正乱視：regular astigmatism
- 不正乱視：irregular astigmatism
- 円錐角膜：keratoconus
- 眼外傷：ocular trauma
- 強主経線：steep meridian
- 弱主経線：flat meridian
- 前焦線：primary focal line
- 後焦線：secondary focal line

## 乱視の分類

- 直乱視：with-the-rule astigmatism
- 倒乱視：against-the-rule astigmatism
- 斜乱視：oblique astigmatism
- 単乱視：simple astigmatism
- 複乱視：compound astigmatism
- 混合乱視：mixed astigmatism

## 乱視の矯正

- 球面レンズと円柱レンズを組み合わせることで、眼鏡やソフトコンタクトレンズで矯正できる。
- 不正乱視の矯正にはハードコンタクトレンズが必要で、眼鏡やソフトコンタクトレンズでは矯正できない。

## 屈折検査

### 自覚的検査

- 矯正視力検査（レンズ交換法）：種々の度数のレンズを装用した状態で視力を測定する。

### 他覚的検査

- 検影法：光線が被験者の網膜で反射した光の動きで屈折度数を決める。
- オートレフラクトメータ：被験者の眼底に赤外線を当てて屈折力を測定する自動計測機。
- ケラトメータ：角膜の曲率半径（屈折力）を測定する。

## 用語解説

- 屈折検査：refractometry
- 角膜形状解析：corneal topography
- 屈折度数：dioptric power
- 検影法：skiascopy
- オートレフラクトメータ：autorefractometer
- ケラトメータ：keratometer
- 曲率半径：radius of curvature
- 屈折力：refractive power
- Placido角膜計：Placido keratoscopic disk
- 角膜トポグラフィ：corneal topography
- 凹レンズ：concave lens/diverging lens
- 凸レンズ：convex lens
- 円柱レンズ：cylindrical lens
- 近視：myopia
- 遠視：hyperopia

・検影法は、検影器からの投射光が被検者の網膜で反射したものを観察することで屈折度数を決める他覚的な屈折検査である。
・詳細な原理の理解や検査技術の習得には時間を要するため、ここでは概要のみを解説する。

・暗室で行う。
・無調節状態とするため、遠方の1点を固視させる。
・50cmの距離から、検影器の光を被検者の瞳孔内へ投射し、反射光（影）の動きと、被検者の眼前に置いたレンズの度数から、屈折状態を判定する。
・板付きレンズは様々な度数のレンズをはめこんだ器具で、被検者の眼前で板をずらしながら度数を変える。

反射光の動き
・検影器の光を上下左右に動かした際の反射光の動きは、検査眼の屈折状態によって変わり、中和、同行、逆行の3パターンがある。
・同行または逆行の場合には、板付きレンズを用いてレンズ度数を変えながら、中和となるレンズを探す。
・光束を動かしても瞳孔内が均一に光っている場合、例えば、レンズなしで逆行を示していたときに-3.0Dのレンズで中和になった場合、屈折度数=-3.0Dで、-3.0Dの近視ということになる。

検査距離（50cm）
・光束を動かした方向と同じ方向に影が移動する場合、-2.0D未満の近視、正視、遠視が考えられる。
・光束を動かした方向と逆方向に影が移動する場合、-2.0D以上の近視が考えられる。
・乱視がある場合には、水平、垂直、斜め方向で計測し度数を求める。

・他覚的: objective
・検影法: skiascopy
・検影器: retinoscope/skiascope
・屈折度数: dioptric power
・固視: fixation
・同行: with motion
・逆行: against motion
・乱視: astigmatism

オートレフラクトメータ
・オートレフラクトメータは、赤外線を網膜へ投影し、反射光から屈折度数を自動で計算する機器である。
・角膜の曲率半径を測定するケラトメータ機能も付属していることが一般的である（オートレフケラトメータ）。
・検影法に比べて熟練は要さず簡便に短時間で施行でき、自覚的屈折検査（レンズ交換法）の参考値を得るために施行されることが多い。

オートレフケラトメータの機能
・屈折度数を測定（レフラクトメータ）
・眼底で反射した測定リングの形や位置は、被検眼の屈折力に応じて変化する。
・その変化を修正するために必要な光源距離から屈折度数を計算する。

角膜の各方向の曲率半径を測定（ケラトメータ）
・角膜に投影された測定リングの形は角膜の曲率半径に応じて変化する。
・変化を解析し、角膜の曲率半径を計算する。

結果の読み方
・測定結果は、紙出力されることが一般的である。

ケラトメータ結果
・ケラトメータで測定された曲率半径は、角膜中央部のものである。角膜トポグラフィは周辺部も含めて曲率半径を測定できる。

・自覚的屈折検査: subjective refraction
・オートレフラクトメータ: autorefractometer
・ケラトメータ: keratometer
・曲率半径: radius of curvature
・球面レンズ: spherical lens
・円柱レンズ: cylindrical lens
・角膜トポグラフィ: corneal topography

角膜形状解析
・角膜の形を調べる方法として、Placido角膜計、フォトケラトスコープ、角膜トポグラフィを解説する。
・角膜形状解析の原型となった検査法である。

・白黒の同心円が書かれた円板の中央を被検者に見させ、検者は中央の孔から被検者の角膜に投影された同心円の反射像（マイヤー像）を観察する。

正常
・全体にほぼ均一な屈折力である。

不正乱視（円錐角膜）
・中央やや下方に屈折力が大きな箇所があり形状が不正である。

視力値の表示
・視力値の表示には、一般的には小数視力が用いられる。この他、分数視力、対数視力といった表示法がある。

対数視力（logMAR）
・最小可視角の常用対数をとったものである。
・数値表示が等間隔になっており、疾患による悪化や治療による改善の程度を比較しやすいため、臨床試験などで使用される。

・角膜形状解析: corneal topography
・Placido角膜計: Placido keratoscopic disk
・フォトケラトスコープ: photokeratoscope
・正乱視: regular astigmatism
・不正乱視: irregular astigmatism
・曲率半径: radius of curvature
・円錐角膜: keratoconus
・小数視力: decimal visual acuity
・分数視力: fractional visual acuity
・最小可視角: minimum visible angle
・視角: visual angle

屈折矯正
・屈折異常は、角膜・水晶体が担う屈折力と眼軸長のバランスの異常で起こる。
・このうち、眼軸長を変えることは難しいため、主に屈折力を変更（矯正）することが治療手段となる。
・屈折矯正の方法には主に以下のものがある。
・それぞれ長所・短所があり、屈折異常の種類・程度によって適応が限られるものもあるが、多くは使用者個人のニーズに合わせて選択される。

屈折矯正の概要
・眼鏡
・コンタクトレンズ
・屈折矯正手術

眼鏡
・最も基本的で簡便な矯正方法である。
・矯正視力検査で良好な視力が得られたレンズを眼鏡として装用する矯正法である。
・眼鏡は安価で装用も簡便、眼合併症もなく、ほとんどの屈折異常を矯正できるが、次のような場合には眼鏡による矯正は不適である。

眼鏡矯正が不適な屈折異常
・不正乱視
・強度屈折異常
・不同視

コンタクトレンズ
・コンタクトレンズは、直接角膜上に矯正レンズを置いて屈折矯正を行う機器である。
・素材によりハードコンタクトレンズとソフトコンタクトレンズに大別される。

ハードコンタクトレンズ
・硬い素材でできている。
・角膜の一部を覆う大きさ。
・高い度数のレンズが可能。
・不正乱視の矯正が可能。
・違和感に慣れるまで時間がかかる。
・ズレ・脱落しやすい。
・眼障害に気づきやすい。

ソフトコンタクトレンズ
・水を含むと軟らかくなる素材でできている。
・角膜の全体を覆う大きさ。
・高い度数のレンズはやや劣る。
・不正乱視の矯正は不可能。
・違和感に慣れやすい。
・ズレ・脱落しにくい（スポーツに向く）。
・眼障害に気づきにくい。

コンタクトレンズの合併症
・コンタクトレンズは、眼鏡と比較して外見に影響しないといった利点があるが、異物を角膜に接着させることによる眼合併症を生じうる。
・角膜を傷つける。
・アレルゲンを吸着する。
・酸素透過を妨げる。

コンタクトレンズ使用の注意点
・眼合併症を減らすために適切な使用法を守ることが重要である。
・洗浄する。
・眼科を受診する。
・1日の装用時間を守る。

・コンタクトレンズ（CL）: contact lens
・角膜: cornea
・ハードコンタクトレンズ（HCL）: hard contact lens
・ソフトコンタクトレンズ（SCL）: soft contact lens
・不正乱視: irregular astigmatism
・近視: myopia
・遠視: hyperopia
・正乱視: regular astigmatism
・老視: presbyopia
・二重焦点レンズ: bifocal lens
・アカントアメーバ角膜炎: acanthamoeba keratitis
・緑膿菌: Pseudomonas aeruginosa
・角膜炎: keratitis
・アレルギー性結膜炎: allergic conjunctivitis

ハードコンタクトレンズによる不正乱視の矯正
・乱視には、正乱視と不正乱視がある。
・正乱視は、円柱レンズを用いて眼鏡やコンタクトレンズで矯正できるが、不正乱視の矯正には、ハードコンタクトレンズが必要である。
・不正乱視をきたす角膜疾患である円錐角膜を例に解説する。

近視の予防
・近視には、軸性近視と屈折性近視があるが、大半は軸性近視である。
・近視は、種々の治療で矯正すれば良好な視力が得られる（単純近視）が、病的近視に進行してしまうと矯正視力も低下し、治療が難しい。
